书名,作者,出版社,ISBN,出版年,分类号,索书号,记录ID
经济管理工程学,"齐存田, 刘春泉主",中国经济出版社,7-5017-5949-9,2003,F2,F2/2,93665
再度崛起的数字经济 : 美国数字经济白皮书2002-2003合辑,美国商务部经济与统计管理局,企业管理出版社,7-80197-158-2,2004,F171.2,F171.2/1,93662
中国乡村财政与公共管理研究,宋洪远等,中国财政经济出版社,7-5005-7314-6,2004,F812.8,F812.8/2,93656
再度崛起的数字经济 : 美国数字经济白皮书2002-2003合辑,美国商务部经济与统计管理局,企业管理出版社,7-80197-158-2,2004,F171.2,F171.2/1,93655
禅的智慧 : 高效管理的源泉,王海伦,中国商业出版社,978-7-5044-6575-7,2009,F270,F270/191,93654
追涨与杀跌,彭麟,广东经济出版社,7-80632-726-6,2000,F832.5,F832.5/7,93649
公共经济学,陈劲松主,北京广播学院出版社,7-81085-420-8,2004,F062.6,F062.6/6,93648
餐厅服务,庞雪华主,中国物资出版社,7-5047-0381-8,1999,F719.3,F719.3/20,93646
吴敬琏专集,吴敬琏,山西经济出版社,7-80636-807-8,2005,F0-53,F0-53/6,93641
铁路运输企业会计,《铁路运输企业会计》委会[],中国铁道出版社,7-113-05870-1,2004,F530.68,F530.68/2,93633
品牌15步法则,曾朝晖,中华工商联合出版社,7-80193-165-3,2004,F273.2,F273.2/33,93618
股市经典理论市场量化实战技法,玄祖敏,地震出版社,978-7-5028-3126-4,2007,F830.91,F830.91/131,93615
领导干部任期经济责任审计及风险防范,雷雯，陈玉洁,企业管理出版社,7-80197-527-8,2006,F239.47,F239.47/1,93612
个人炒金快速入门,郭靖，陈玥,电子科技大学出版社,978-7-81114-737-7,2008,F830.94,F830.94/3,93609
股权分置改革操作实务与后股权分置时代,何如主,华夏出版社,978-7-5080-3860-5,2006,F279.246,F279.246/16,93608
特色小店赚大钱,深水鱼,地震出版社,978-7-5028-2638-3,2005,F717,F717/18,93596
沪深300股指期货：理论和实务,陶佶,中国发展出版社,978-7-80234-226-2,2008,F832.5,F832.5/6,93595
经典营销,林楠,地震出版社,7-5028-2680-7,2005,F713.50,F713.50/109,93594
商智 : 成语与管理,郑学益主,五洲传播出版社,978-7-5085-1078-1,2007,F270,F270/189,93579
质量环境职业健康安全一体化管理体系设计和实施培训教程 : ISO 9001:2000 ISO 14001:1996 OHSMS 18001,陈宝江，徐平国,中国标准出版社,7-5066-2999-2,2003,F273.2,F273.2/31,93576
企业会计准则理论与实务,本书写组編,经济科学出版社,978-7-5058-6214-2,2007,F279.23,F279.23/83,93573
治税经纬,王纪平,中国税务出版社,978-7-80235-300-8,2009,F812.7,F812.7/6,93570
城市规划对房地产开发的调控,王晓川,中国电力出版社,978-7-5083-4485-0,2006,F299.233,F299.233/7,93569
西方经济学,徐兆辉，付春雨，马乃辉主,首都经济贸易大学出版社,978-7-5638-1826-6,2010,F0,F0/75,93566
交通征稽文化,张润主,人民交通出版社,978-7-114-07338-0,2008,F542.5,F542.5/1,93554
左右企业命运的12大选择,付明喜,地震出版社,7-5028-2481-2,2005,F270,F270/188,93550
中国新基民必备全书,顾小华,中国戏剧出版社,978-7-104-02601-3,2007,F832.51,F832.51/43,93546
领导干部任期经济责任审计及风险防范,雷雯，陈玉洁,企业管理出版社,7-80197-527-8,2006,F239.47,F239.47/1,93544
GB/T 19001～2008标准理解应用与实践,张伟主,中国标准出版社,978-7-5066-5229-2,2009,F273.2,F273.2/29,93537
企业会计准则讲解 : 2008,《企业会计准则讲解》写组,新华出版社,978-7-5011-8740-9,2009,F279.23,F279.23/82,93535
股票指数期货投资指南,党剑主,南方出版社,7-80660-760-9,2003,F830.9,F830.9/29,93526
信贷业务标准化管理手册,徐伟宏主,中国言实出版社,7-80128-688-X,2005,F830.5,F830.5/4,93519
房地产经济专业知识与实务. 初级 : 2007年版,"柴强主,王学涵",中国发展出版社,978-7-80234-023-7,2007,F293.30,F293.30/8,93518
房地产经济专业知识与实务. 初级 : 2007年版,"柴强主,王学涵",中国发展出版社,978-7-80234-023-7,2007,F293.30,F293.30/8,93517
前厅接待与客房服务,曹红主,中国物资出版社,7-5047-1111-X,1999,F719.2,F719.2/30,93516
工商管理专业知识与实务. 初级,张堃主,辽宁人民出版社,978-7-205-06190-6,2007,F203.9,F203.9/11,93515
坐收渔利 : 开放式基金投资宝典,齐寅峰，胡晔华,首都经济贸易大学出版社,7-5638-0992-9,2002,F830.91,F830.91/128,93514
适时出击 : 短线买卖点的把握,陶〓拟,首都经济贸易大学出版社,7-5638-1000-5,2002,F830.91,F830.91/127,93511
汉英旅游服务实用手册 : 当代版,金惠康,广东旅游出版社,7-80653-666-3,2006,F719,F719/13,93510
新编著名企业规范管理范例,伊立,蓝天出版社,7-80158-372-8,2004,F279.1,F279.1/24,93509
现代企业战略管理,王新驰，陈耀主,中国商业出版社,7-5044-4546-0,2002,F270,F270/187,93504
当代中国石油安全研究,杨中强,中共中央党校出版社,978-7-5035-3576-5,2006,F426.22,F426.22/4,93499
南宋大航海时代,墨川,经济管理出版社,978-7-5096-0257-7,2008,F552.9,F552.9/1,93497
证券交易过关必做2000题. 2版,圣才学习网主,中国石化出版社,978-7-80229-700-5,2009,F830.91,F830.91/125,93492
物业管理概论,戴明来，高珂强主,山东科学技术出版社,978-7-5331-4755-6,2007,F293.33,F293.33/15,93489
WTO与中国工商管理干部读本,贾康等主,中国社会科学出版社,7-5004-3400-6,2002,F743,F743/11,93482
中国企改新谭,李炳炎,民主与建设出版社,7-80112-707-2,2005,F279.241,F279.241/8,93479
运输统计理论与方法,刘延平主,中国铁道出版社,7-113-06552-X,2005,F502,F502/2,93478
管理职员,(美)阿瑟·佩尔(ArthurR.Pell),辽宁教育出版社,7-5382-5529-X,1999,F272.91,F272.91/31,93467
让资源经济研究与应用融入社会,张文驹[],中国大地出版社,7-80097-606-8,2003,F124.5,F124.5/3,93464
旅游市场营销学,刘伟平，陈秋华主,中国旅游出版社,978-7-5032-2670-0,2005,F590.8,F590.8/5,93462
这样的员工以一当十,王宝莹,中国商业出版社,978-7-5044-5701-1,2006,F272.92,F272.92/120,93457
"名品盛宴 : 世界顶级名品完全时尚手册. 3, 武器类","时涛, 赵宏波",中国长安出版社,978-7-80175-750-0,2008,F76,F76/7,93452
证券投资基金过关必做2000题. 2版,圣才学习网主,中国石化出版社,978-7-80229-699-2,2009,F830.91,F830.91/123,93445
五大会计师行 : PWCGLOBAL KPMG EYI DELOITTE ANDERSEN,周年洋等,中国财政经济出版社,7-5005-6427-9,2003,F233.1,F233.1/1,93422
中国货币政策研究,李念斋,中国统计出版社,7-5037-4013-2,2003,F822.0,F822.0/4,93420
税收政策与中国经. 1版1次版,张伟,人民出版社,7-01-005791-5,2006,F812.422,F812.422/9,93414
税收政策与中国经. 1版1次版,张伟,人民出版社,7-01-005791-5,2006,F812.422,F812.422/9,93407
国际物流企业文化,范金魁，孙春华主,天津大学出版社,978-7-5618-2748-2,2008,F253,F253/10,93406
经济热点面对面. Ⅱ. II,任学安主,中国发展出版社,978-7-80234-274-3,2008,F120.2,F120.2/5,93405
非常股票的非常选择,李清明，杜伟锦，展海亮,民主与建设出版社,978-7-80112-807-2,2007,F830.91,F830.91/122,93404
谁在左右中国股市,水皮,社会科学文献出版社,7-80190-592-X,2005,F832.51,F832.51/41,93400
邮政行业实施2000版ISO 9001标准指南,邢伟主,中国标准出版社,7-5066-3306-X,2004,F616-65,F616-65/1,93395
市场营销理论与实务,汪长江，王又绳，陈杰主,北京工业大学出版社,7-5639-1429-3,2004,F713.50,F713.50/106,93379
绩效管理系统研究,李业昆,华夏出版社,978-7-5080-4218-3,2007,F272.92,F272.92/118,93378
中国税收政策前沿问题研究 : 2002,国家税务总局政策法规司,中国税务出版社,7-80117-609-X,2003,F812.422,F812.422/7,93376
建筑经济专业知识与实务. 初级,刘长滨，任宏主,中国人事出版社,978-7-80189-728-2,2008,F407.9,F407.9/6,93375
质量管理体系实施问答,"李春波, 谭复华",中国计量出版社,7-5026-1918-6,2004,F273,F273/26,93374
信贷业务标准化管理手册,徐伟宏主,中国言实出版社,7-80128-688-X,2005,F830.5,F830.5/4,93364
中外企业文化概览,关晓红主,石油工业出版社,7-5021-3641-X,2001,F279.1,F279.1/13,93353
网络狂飚 : 华尔街股市红与黑,周焕涛,山东人民出版社,7-209-02561-8,2000,F837.125,F837.125/15,93352
西方经济学辅导 : 宏观部分,主牛丽英,人民日报出版社,7-80153-967-2,2005,F091.3,F091.3/14,93351
西方经济学辅导 : 微观部分,主牛丽英,人民日报出版社,7-80153-967-2,2005,F091.3,F091.3/13,93350
审计学. 2版,李晋夷主,中国商业出版社,7-5044-3033-1,2000,F239.0,F239.0/36,93348
政府采购,中华人民共和国财政部国库司写,方正出版社,7-80107-899-3,2004,F812.45,F812.45/4,93347
地产大博弈 : 楼市的震荡与洗牌,纪永英,中国纺织出版社,978-7-5064-5558-9,2009,F299.233,F299.233/6,93344
手把手教你炒期货,杨成贤,经济科学出版社,978-7-5058-7043-7,2008,F830.9,F830.9/28,93343
证券投资基金销售基础知识,《证券投资基金销售人员从业考试习题》写组,中国财政经济出版社,978-7-5095-1246-3,2009,F830.91,F830.91/120,93339
企业财务管理实务 : 图解版,陈企盛,中国纺织出版社,7-5064-3829-1,2006,F275,F275/77,93338
GB/T19581-2004《信息技术 会计核算软件数据接口》实施指南,王智玉主,中国标准出版社,7-5066-3792-8,2005,F232-65,F232-65/1,93336
企业信息化集成管理 : 理论与案例,傅湘玲,北京邮电学院出版社,7-5635-1223-3,2006,F270.7,F270.7/32,93332
新编ISO9001质量体系文件大全. 下,文放怀,广东经济出版社,978-7-80728-251-8,2006,F273.2,F273.2/27:2,93327
新编ISO9001标准理解与应用,文放怀,广东经济出版社,978-7-80728-251-8,2006,F273.2,F273.2/27:1,93326
审计,杨闻萍主,中国财政经济出版社,978-7-5095-1355-2,2009,F239.0,F239.0/35,93322
质量检验试验与统计技术,肖诗唐等主,中国计量出版社,7-5026-1523-7,2001,F273.2,F273.2/26,93320
质量检验试验与统计技术,肖诗唐等主,中国计量出版社,7-5026-1523-7,2001,F273.2,F273.2/26,93308
项目管理的运作与实施,韩美清，王自强主,中国标准出版社,978-7-5066-4186-9,2006,F224.5,F224.5/21,93307
制药业的真相,(美)玛西娅·安吉尔(Marcia Angell),北京师范大学出版社,978-7-303-07936-0,2006,F416.7,F416.7/2,93302
西方经济学简明教程,吴现立，孙江超，李书进主,北京工业大学出版社,7-5639-1578-8,2005,F0,F0/73,93299
GB/T2828.1——2003《计数抽样检验程序 第1部分：按接收质量限(AQL)检索的逐批检验抽样计划》理解与实施,肖惠，张玉柱主,中国标准出版社,7-5066-3328-0,2003,F273.2,F273.2/25,93289
工商行政管理概论. 2版(修订本),王正卫,中央广播电视大学出版社,7-304-01770-8,1999,F203.9,F203.9/9,93283
云南及周边地区公路里程地图册,,地质出版社,978-7-116-04973-4,2007,F542.7,F542.7/4,93279
河北及周边地区公路里程地图册. 3版,地质出版社地图室，北京天域北斗图书有限公司,地质出版社,978-7-116-05037-2,2009,F542.7,F542.7/3,93278
中国高速公路及城乡公路网地图集. 8版,丁新华主,山东省地图出版社,978-7-80532-486-9,2008,F542.7,F542.7/2,93277
炒股要有新招 : 股票投资新概念,孙广伟,华文出版社,7-5075-0930-3,1999,F830.9,F830.9/27,93268
2006-2007管理软件选型手册,季献忠主,电子工业出版社,7-121-03208-2,2006,F724.7,F724.7/3,93267
会计从业资格考试辅导教材. 应试指南及习题集,会计从业资格考试辅导教材委会,立信会计出版社,978-7-5429-1641-9,2006,F23,F23/29,93264
会计基础,会计从业资格考试辅导教材委会[],立信会计出版社,978-7-5429-1641-9,2006,F230,F230/124,93263
会计从业资格考试辅导教材. 应试指南及习题集,会计从业资格考试辅导教材委会,立信会计出版社,978-7-5429-1641-9,2006,F23,F23/29,93261
寻找中国股市的超级大牛股 : 彼得·林奇选股方法在中国股市应用实战教程,金益,地震出版社,978-7-5028-3314-5,2008,F830.91,F830.91/114,93259
品牌资产管理,(美)大卫·爱格,内蒙古大学出版社,7-81074-556-5,2003,F273.4,F273.4/8,93256
酒店财务管理实务,赵英林，李梦娟,广东经济出版社,978-7-80728-374-4,2006,F719.2,F719.2/27,93254
翰林兄弟和欧瑞莲 : 瑞典天然化妆品王国的创业传奇,(瑞典)比约恩·艾德斯塔(Bjorn Edsta),中国建材工业出版社,978-7-80227-540-9,2009,F453.267,F453.267/1,93252
当代中国石油安全研究,杨中强,中共中央党校出版社,978-7-5035-3576-5,2006,F426.22,F426.22/4,93243
快递争霸战,韦灯明,东方出版社,7-5060-2128-5,2005,F632,F632/1,93241
电子商务物流管理实验教程,张铎主,高等教育出版社,978-7-04-020344-8,2006,F713.36,F713.36/109,93239
中国式营销,刘春雄，金焕民,企业管理出版社,978-7-80255-177-0,2009,F723.0,F723.0/2,93237
酒店财务管理实务,赵英林，李梦娟,广东经济出版社,978-7-80728-374-4,2006,F719.2,F719.2/27,93236
全球化之道 : 全球公共产品的提供与管理,(美)英吉·考尔(Inge Kaul)等,人民出版社,7-01-005922-5,2006,F062.6,F062.6/5,93233
沪深300股指期货：理论和实务,陶佶,中国发展出版社,978-7-80234-226-2,2008,F832.5,F832.5/6,93227
中国企业发展报告. 2004,张彦宁，孙树义主,企业管理出版社,7-80197-107-8,2004,F279.2,F279.2/4,93221
全国注册咨询工程师(投资)执业资格考试一本通. 上册 : 2010建材版,杜翠霞主,中国建材工业出版社,978-7-80227-649-9,2010,F830.59,F830.59/51:1,93220
汽车行业ISO/TS 16949: 2002标准咨询指南,魏万鹏主,中国标准出版社,978-7-5066-4460-0,2007,F407.4,F407.4/2,93217
香港特别行政区政府采购招标与国际规则,刘凤海，刘宏主,兵器工业出版社,7-80172-524-7,2005,F812.7,F812.7/4,93208
行政政法财务和资产管理工作手册,财政部行政政法司,中国财政经济出版社,978-7-5095-2905-8,2011,F812.2,F812.2/3,93204
危机将持续多久,(美)罗慰年(William Luo)，吴垠,中国纺织出版社,978-7-5064-5556-5,2009,F113.7,F113.7/2,93202
征信与现代社会,王敏主,新华出版社,978-7-5011-7666-3,2006,F832.4,F832.4/5,93201
江浙沪地图集,庄树森，张志豪主,山东省地图出版社,978-7-80532-876-8,2007,F542.7,F542.7/1,93198
中国卡车司机地图集,庄树森，张志豪主,山东地图出版社,978-7-80532-848-5,2006,F512.99,F512.99/2,93197
中国物流配货及货运专线地图集. 3版,,山东省地图出版社,978-7-80532-973-4,2009,F512.99,F512.99/1,93196
